Flow,Category,Flow property,Unit,Amount,Formula,Description,Uncertainty,(g)mean +AHw- mode,SD +AHw- GSD,Minimum,Maximum
Aluminium,Elementary flows/Resource/in ground,Mass,kg,0.00016977702,,,undefined,,,,
Anhydrite,Elementary flows/Resource/in ground,Mass,kg,0.000000012756133,,,undefined,,,,
+ACI-Barite, 15+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0001754492,,,undefined,,,,
Basalt,Elementary flows/Resource/in ground,Mass,kg,0.000031117201,,,undefined,,,,
Borax,Elementary flows/Resource/in ground,Mass,kg,0.0000000029628,,,undefined,,,,
+ACI-Bromine, 0.0023+ACU- in water+ACI-,Elementary flows/Resource/in water,Mass,kg,0.00022809616,,,undefined,,,,
+ACI-Cadmium, 0.30+ACU- in sulfide, Cd 0.18+ACU-, Pb, Zn, Ag, In+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00000010018814,,,undefined,,,,
Calcium carbonate,Elementary flows/Resource/in ground,Mass,kg,0.0065315622,,,undefined,,,,
Carbon dioxide,Elementary flows/Resource/in air,Mass,kg,3.3381341,,,undefined,,,,
+ACI-Carbon dioxide, in air+ACI-,Resources/Unspecified,Mass,kg,0.0018100237,,,undefined,,,,
+ACI-Carbon, in organic matter, in soil+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000011359501,,,undefined,,,,
+ACI-Chromium, 25.5+ACU- in chromite, 11.6+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000092669965,,,undefined,,,,
Chrysotile,Elementary flows/Resource/in ground,Mass,kg,0.00000024000479,,,undefined,,,,
Cinnabar,Elementary flows/Resource/in ground,Mass,kg,0.000000022072696,,,undefined,,,,
+ACI-Clay, bentonite+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000043239012,,,undefined,,,,
+ACI-Clay, unspecified+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0034421149,,,undefined,,,,
+ACI-Coal, 18.0 MJ per kg, in ground+ACI-,Resources/in ground,Mass,kg,0.014808488,,,undefined,,,,
+ACI-Coal, 26.4 MJ per kg+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0096190469,,,undefined,,,,
+ACI-Coal, brown+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000081747758,,,undefined,,,,
+ACI-Coal, brown, 10.0 MJ per kg, in ground+ACI-,Resources/in ground,Mass,kg,0.02168707,,,undefined,,,,
+ACI-Coal, hard, unspecified+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00012976662,,,undefined,,,,
Cobalt,Resources/in ground,Mass,kg,0.000000047110323,,,undefined,,,,
Colemanite,Elementary flows/Resource/in ground,Mass,kg,0.0000048565685,,,undefined,,,,
+ACI-Copper, 0.99+ACU- in sulfide, Cu 0.36+ACU- and Mo 8.2E+AC0-3+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000097661132,,,undefined,,,,
+ACI-Copper, 1.18+ACU- in sulfide, Cu 0.39+ACU- and Mo 8.2E+AC0-3+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000053752832,,,undefined,,,,
+ACI-Copper, 1.42+ACU- in sulfide, Cu 0.81+ACU- and Mo 8.2E+AC0-3+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000014258707,,,undefined,,,,
+ACI-Copper, 2.19+ACU- in sulfide, Cu 1.83+ACU- and Mo 8.2E+AC0-3+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000071334776,,,undefined,,,,
Diatomite,Elementary flows/Resource/in ground,Mass,kg,2.6388872E+AC0-11,,,undefined,,,,
Dolomite,Elementary flows/Resource/in ground,Mass,kg,0.000011784879,,,undefined,,,,
+ACI-Energy, gross calorific value, in biomass+ACI-,Elementary flows/Resource/biotic,Energy,MJ,0.020539133,,,undefined,,,,
+ACI-Energy, gross calorific value, in biomass, primary forest+ACI-,Elementary flows/Resource/biotic,Energy,MJ,0.00078754587,,,undefined,,,,
+ACI-Energy, kinetic (in wind), converted+ACI-,Elementary flows/Resource/in air,Energy,MJ,0.017800402,,,undefined,,,,
+ACI-Energy, potential (in hydropower reservoir), converted+ACI-,Elementary flows/Resource/in water,Energy,MJ,0.029731203,,,undefined,,,,
+ACI-Energy, solar, converted+ACI-,Elementary flows/Resource/in air,Energy,MJ,0.012776873,,,undefined,,,,
Feldspar,Elementary flows/Resource/in ground,Mass,kg,7.2801806E+AC0-11,,,undefined,,,,
Fluorine,Elementary flows/Resource/in ground,Mass,kg,0.0025479279,,,undefined,,,,
+ACI-Fluorine, 4.5+ACU- in apatite, 3+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00013735537,,,undefined,,,,
+ACI-Fluorspar, 92+ACU-+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00014825012,,,undefined,,,,
gallium,Elementary flows/Resource/in ground,Mass,kg,2.0817308E+AC0-11,,,undefined,,,,
+ACI-Gas, natural+ACI-,Elementary flows/Resource/in ground,Volume,m3,0.0036342824,,,undefined,,,,
+ACI-Gas, natural+ACI-,Elementary flows/Resource/in ground,Volume,m3,0.000000080601602,,,undefined,,,,
+ACI-Gas, natural, 36.6 MJ per m3+ACI-,Resources/in ground,Volume,m3,0.040761638,,,undefined,,,,
Gold,Elementary flows/Resource/in ground,Mass,kg,9.8473685E+AC0-10,,,undefined,,,,
+ACI-Gold, Au 1.1E+AC0-4+ACU-, Ag 4.2E+AC0-3+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,4.4849349E+AC0-10,,,undefined,,,,
+ACI-Gold, Au 1.3E+AC0-4+ACU-, Ag 4.6E+AC0-5+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,8.2243978E+AC0-10,,,undefined,,,,
+ACI-Gold, Au 2.1E+AC0-4+ACU-, Ag 2.1E+AC0-4+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000015040817,,,undefined,,,,
+ACI-Gold, Au 4.3E+AC0-4+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,3.727724E+AC0-10,,,undefined,,,,
+ACI-Gold, Au 4.9E+AC0-5+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,8.9283769E+AC0-10,,,undefined,,,,
+ACI-Gold, Au 6.7E+AC0-4+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000013822579,,,undefined,,,,
+ACI-Gold, Au 7.1E+AC0-4+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000000001558639,,,undefined,,,,
+ACI-Gold, Au 9.7E+AC0-4+ACU-, Ag 9.7E+AC0-4+ACU-, Zn 0.63+ACU-, Cu 0.38+ACU-, Pb 0.014+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,9.3396887E+AC0-11,,,undefined,,,,
Granite,Resources/in ground,Mass,kg,3.1780823E+AC0-13,,,undefined,,,,
Gravel,Elementary flows/Resource/in ground,Mass,kg,0.031571824,,,undefined,,,,
Gypsum,Elementary flows/Resource/in ground,Mass,kg,0.000080169339,,,undefined,,,,
+ACI-Indium, 0.005+ACU- in sulfide, In 0.003+ACU-, Pb, Zn, Ag, Cd+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000027044593,,,undefined,,,,
+ACI-Iodine, 0.03+ACU- in water+ACI-,Elementary flows/Resource/in water,Mass,kg,0.00010464479,,,undefined,,,,
Iron,Elementary flows/Resource/in ground,Mass,kg,0.0028482631,,,undefined,,,,
+ACI-Kaolinite, 24+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00000066919921,,,undefined,,,,
+ACI-Kieserite, 25+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000000007430855,,,undefined,,,,
Lead,Elementary flows/Resource/in ground,Mass,kg,0.000007298052,,,undefined,,,,
+ACI-Lithium, 0.15+ACU- in brine+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00000016962144,,,undefined,,,,
+ACI-Magnesite, 60+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000022634877,,,undefined,,,,
+ACI-Magnesium, 0.13+ACU- in water+ACI-,Elementary flows/Resource/in water,Mass,kg,0.000000040862137,,,undefined,,,,
+ACI-Manganese, 35.7+ACU- in sedimentary deposit, 14.2+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000025802336,,,undefined,,,,
+ACI-Metamorphous rock, graphite containing+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00000033530037,,,undefined,,,,
Molybdenum,Elementary flows/Resource/in ground,Mass,kg,0.00000024559179,,,undefined,,,,
+ACI-Molybdenum, 0.010+ACU- in sulfide, Mo 8.2E+AC0-3+ACU- and Cu 1.83+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000013256645,,,undefined,,,,
+ACI-Molybdenum, 0.014+ACU- in sulfide, Mo 8.2E+AC0-3+ACU- and Cu 0.81+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00000018728926,,,undefined,,,,
+ACI-Molybdenum, 0.022+ACU- in sulfide, Mo 8.2E+AC0-3+ACU- and Cu 0.36+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00000012333459,,,undefined,,,,
+ACI-Molybdenum, 0.025+ACU- in sulfide, Mo 8.2E+AC0-3+ACU- and Cu 0.39+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000006862856,,,undefined,,,,
+ACI-Nickel, 1.13+ACU- in sulfide, Ni 0.76+ACU- and Cu 0.76+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000017169696,,,undefined,,,,
+ACI-Nickel, 1.98+ACU- in silicates, 1.04+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00023237475,,,undefined,,,,
+ACI-Occupation, annual crop, non+AC0-irrigated+ACI-,Resources/land,Area+ACo-time,m2+ACo-a,6.8965769,,,undefined,,,,
+ACI-Occupation, annual crop, non+AC0-irrigated, fallow+ACI-,Resources/land,Area+ACo-time,m2+ACo-a,0.0000000056896634,,,undefined,,,,
+ACI-Occupation, construction site+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.010098546,,,undefined,,,,
+ACI-Occupation, dump site+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000057824287,,,undefined,,,,
+ACI-Occupation, dump site, benthos+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000010421951,,,undefined,,,,
+ACI-Occupation, forest, extensive+ACI-,Resources/Unspecified,Area+ACo-time,m2+ACo-a,0.0086676907,,,undefined,,,,
+ACI-Occupation, forest, intensive, normal+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000011149162,,,undefined,,,,
+ACI-Occupation, forest, intensive, normal+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000049497419,,,undefined,,,,
+ACI-Occupation, forest, intensive, short+AC0-cycle+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.00019755214,,,undefined,,,,
+ACI-Occupation, industrial area, benthos+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.0000001048478,,,undefined,,,,
+ACI-Occupation, industrial area, built up+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.00011640113,,,undefined,,,,
+ACI-Occupation, industrial area, built up+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.00020244616,,,undefined,,,,
+ACI-Occupation, industrial area, vegetation+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000064837346,,,undefined,,,,
+ACI-Occupation, mineral extraction site+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.00077183929,,,undefined,,,,
+ACI-Occupation, oil and gas extraction site+ACI-,Resources/Unspecified,Area+ACo-time,m2+ACo-a,5.472618E+AC0-12,,,undefined,,,,
+ACI-Occupation, permanent crop, fruit, intensive+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.0000010946134,,,undefined,,,,
+ACI-Occupation, shrub land, sclerophyllous+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.0000047888097,,,undefined,,,,
+ACI-Occupation, traffic area+ACI-,Resources/land,Area+ACo-time,m2+ACo-a,0.00029316626,,,undefined,,,,
+ACI-Occupation, traffic area, rail network+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000032117485,,,undefined,,,,
+ACI-Occupation, traffic area, road embankment+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000029045379,,,undefined,,,,
+ACI-Occupation, traffic area, road embankment+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000018702749,,,undefined,,,,
+ACI-Occupation, traffic area, road network+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.00015591885,,,undefined,,,,
+ACI-Occupation, urban, discontinuously built+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.00000025612715,,,undefined,,,,
+ACI-Occupation, urban, green areas+ACI-,Resources/Unspecified,Area+ACo-time,m2+ACo-a,0.003247689,,,undefined,,,,
+ACI-Occupation, water bodies, artificial+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.00021774061,,,undefined,,,,
+ACI-Occupation, water courses, artificial+ACI-,Elementary flows/Resource/land,Area+ACo-time,m2+ACo-a,0.000033786924,,,undefined,,,,
+ACI-Oil, crude+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.037156276,,,undefined,,,,
Olivine,Elementary flows/Resource/in ground,Mass,kg,0.0000000044913828,,,undefined,,,,
Oxygen,Elementary flows/Resource/in air,Mass,kg,0.046835583,,,undefined,,,,
+ACI-Pd, Pd 2.0E+AC0-4+ACU-, Pt 4.8E+AC0-4+ACU-, Rh 2.4E+AC0-5+ACU-, Ni 3.7E+AC0-2+ACU-, Cu 5.2E+AC0-2+ACU- in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,1.3096067E+AC0-10,,,undefined,,,,
+ACI-Pd, Pd 7.3E+AC0-4+ACU-, Pt 2.5E+AC0-4+ACU-, Rh 2.0E+AC0-5+ACU-, Ni 2.3E+//0AJQ-, Cu 3.2E+//0AJQ- in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,3.1472203E+AC0-10,,,undefined,,,,
Peat,Elementary flows/Resource/biotic,Mass,kg,0.00000022161493,,,undefined,,,,
Phosphorus,Elementary flows/Resource/in ground,Mass,kg,0.00054755987,,,undefined,,,,
+ACI-Phosphorus, 18+ACU- in apatite, 4+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.010191712,,,undefined,,,,
+ACI-Pt, Pt 2.5E+AC0-4+ACU-, Pd 7.3E+AC0-4+ACU-, Rh 2.0E+AC0-5+ACU-, Ni 2.3E+//0AJQ-, Cu 3.2E+//0AJQ- in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,1.4043502E+AC0-12,,,undefined,,,,
+ACI-Pt, Pt 4.8E+AC0-4+ACU-, Pd 2.0E+AC0-4+ACU-, Rh 2.4E+AC0-5+ACU-, Ni 3.7E+AC0-2+ACU-, Cu 5.2E+AC0-2+ACU- in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,5.034485E+AC0-12,,,undefined,,,,
+ACI-Rh, Rh 2.0E+AC0-5+ACU-, Pt 2.5E+AC0-4+ACU-, Pd 7.3E+AC0-4+ACU-, Ni 2.3E+//0AJQ-, Cu 3.2E+//0AJQ- in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,1.0147938E+AC0-12,,,undefined,,,,
+ACI-Rh, Rh 2.4E+AC0-5+ACU-, Pt 4.8E+AC0-4+ACU-, Pd 2.0E+AC0-4+ACU-, Ni 3.7E+AC0-2+ACU-, Cu 5.2E+AC0-2+ACU- in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,3.178448E+AC0-12,,,undefined,,,,
+ACI-Rhenium, in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,1.8404787E+AC0-12,,,undefined,,,,
+ACI-Sand, unspecified+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000025854802,,,undefined,,,,
