Flow,Category,Flow property,Unit,Amount,Formula,Description,Uncertainty,(g)mean +AHw- mode,SD +AHw- GSD,Minimum,Maximum
Shale,Elementary flows/Resource/in ground,Mass,kg,0.000000036115473,,,undefined,,,,
+ACI-Silver, 0.007+ACU- in sulfide, Ag 0.004+ACU-, Pb, Zn, Cd, In+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000000012220167,,,undefined,,,,
+ACI-Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000087511465,,,undefined,,,,
+ACI-Silver, Ag 2.1E+AC0-4+ACU-, Au 2.1E+AC0-4+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,8.0553902E+AC0-10,,,undefined,,,,
+ACI-Silver, Ag 4.2E+AC0-3+ACU-, Au 1.1E+AC0-4+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000018397583,,,undefined,,,,
+ACI-Silver, Ag 4.6E+AC0-5+ACU-, Au 1.3E+AC0-4+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000018032713,,,undefined,,,,
+ACI-Silver, Ag 9.7E+AC0-4+ACU-, Au 9.7E+AC0-4+ACU-, Zn 0.63+ACU-, Cu 0.38+ACU-, Pb 0.014+ACU-, in ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000011898964,,,undefined,,,,
Sodium chloride,Elementary flows/Resource/in ground,Mass,kg,0.0086725652,,,undefined,,,,
Sodium nitrate,Elementary flows/Resource/in ground,Mass,kg,8.6863983E+AC0-15,,,undefined,,,,
Sodium sulfate,Elementary flows/Resource/in ground,Mass,kg,0.0000028417326,,,undefined,,,,
Stibnite,Elementary flows/Resource/in ground,Mass,kg,2.7423734E+AC0-12,,,undefined,,,,
Sulfur,Resources/in ground,Mass,kg,0.000048332593,,,undefined,,,,
+ACI-Sylvite, 25 +ACU- in sylvinite+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000050421699,,,undefined,,,,
Talc,Elementary flows/Resource/in ground,Mass,kg,0.000000038621668,,,undefined,,,,
+ACI-Tantalum, 81.9+ACU- in tantalite, 1.6E+AC0-4+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000092922194,,,undefined,,,,
+ACI-Tellurium, 0.5ppm in sulfide, Te 0.2ppm, Cu and Ag, in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000000013126938,,,undefined,,,,
+ACI-Tin, 79+ACU- in cassiterite, 0.1+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.00000034930645,,,undefined,,,,
+ACI-TiO2, 54+ACU- in ilmenite, 2.6+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.0000091033462,,,undefined,,,,
+ACI-TiO2, 95+ACU- in rutile, 0.40+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,4.2790639E+AC0-11,,,undefined,,,,
+ACI-Transformation, from arable+ACI-,Elementary flows/Resource/land,Area,m2,0.00000010558171,,,undefined,,,,
+ACI-Transformation, from arable, non+AC0-irrigated+ACI-,Elementary flows/Resource/land,Area,m2,0.000033561511,,,undefined,,,,
+ACI-Transformation, from arable, non+AC0-irrigated, fallow+ACI-,Elementary flows/Resource/land,Area,m2,0.000000020596788,,,undefined,,,,
+ACI-Transformation, from dump site, inert material landfill+ACI-,Elementary flows/Resource/land,Area,m2,0.00000049940149,,,undefined,,,,
+ACI-Transformation, from dump site, residual material landfill+ACI-,Elementary flows/Resource/land,Area,m2,0.00000026472688,,,undefined,,,,
+ACI-Transformation, from dump site, sanitary landfill+ACI-,Elementary flows/Resource/land,Area,m2,0.00000019160208,,,undefined,,,,
+ACI-Transformation, from dump site, slag compartment+ACI-,Elementary flows/Resource/land,Area,m2,0.0000000016078516,,,undefined,,,,
+ACI-Transformation, from forest+ACI-,Elementary flows/Resource/land,Area,m2,0.000050047609,,,undefined,,,,
+ACI-Transformation, from forest, extensive+ACI-,Resources/Unspecified,Area,m2,0.000013936802,,,undefined,,,,
+ACI-Transformation, from forest, intensive, clear+AC0-cutting+ACI-,Elementary flows/Resource/land,Area,m2,0.0000070554652,,,undefined,,,,
+ACI-Transformation, from forest, intensive, short+AC0-cycle+ACI-,Resources/Unspecified,Area,m2,0.00020782888,,,undefined,,,,
+ACI-Transformation, from industrial area, benthos+ACI-,Elementary flows/Resource/land,Area,m2,3.4361625E+AC0-13,,,undefined,,,,
+ACI-Transformation, from industrial area, built up+ACI-,Elementary flows/Resource/land,Area,m2,0.0000033806643,,,undefined,,,,
+ACI-Transformation, from industrial area, built up+ACI-,Elementary flows/Resource/land,Area,m2,0.000000013341887,,,undefined,,,,
+ACI-Transformation, from industrial area, vegetation+ACI-,Elementary flows/Resource/land,Area,m2,0.0000057670154,,,undefined,,,,
+ACI-Transformation, from mineral extraction site+ACI-,Resources/Unspecified,Area,m2,1.8242059E+AC0-13,,,undefined,,,,
+ACI-Transformation, from mineral extraction site+ACI-,Elementary flows/Resource/land,Area,m2,0.000037946476,,,undefined,,,,
+ACI-Transformation, from pasture and meadow+ACI-,Elementary flows/Resource/land,Area,m2,0.000033523414,,,undefined,,,,
+ACI-Transformation, from pasture and meadow, intensive+ACI-,Elementary flows/Resource/land,Area,m2,1.6412439E+AC0-12,,,undefined,,,,
+ACI-Transformation, from sea and ocean+ACI-,Elementary flows/Resource/land,Area,m2,0.000010444416,,,undefined,,,,
+ACI-Transformation, from shrub land, sclerophyllous+ACI-,Elementary flows/Resource/land,Area,m2,0.0000011913808,,,undefined,,,,
+ACI-Transformation, from tropical rain forest+ACI-,Elementary flows/Resource/land,Area,m2,0.00000045247626,,,undefined,,,,
+ACI-Transformation, from tropical rain forest+ACI-,Elementary flows/Resource/land,Area,m2,0.0000070554652,,,undefined,,,,
+ACI-Transformation, from unknown+ACI-,Resources/Unspecified,Area,m2,1.8242059E+AC0-13,,,undefined,,,,
+ACI-Transformation, from unknown+ACI-,Elementary flows/Resource/land,Area,m2,0.000010969507,,,undefined,,,,
+ACI-Transformation, to arable+ACI-,Elementary flows/Resource/land,Area,m2,0.0000001470213,,,undefined,,,,
+ACI-Transformation, to arable, non+AC0-irrigated+ACI-,Elementary flows/Resource/land,Area,m2,0.000033748376,,,undefined,,,,
+ACI-Transformation, to arable, non+AC0-irrigated, fallow+ACI-,Elementary flows/Resource/land,Area,m2,0.000000034872155,,,undefined,,,,
+ACI-Transformation, to dump site+ACI-,Elementary flows/Resource/land,Area,m2,0.00000030096189,,,undefined,,,,
+ACI-Transformation, to dump site, benthos+ACI-,Elementary flows/Resource/land,Area,m2,0.000010421951,,,undefined,,,,
+ACI-Transformation, to dump site, inert material landfill+ACI-,Elementary flows/Resource/land,Area,m2,0.00000049940149,,,undefined,,,,
+ACI-Transformation, to dump site, residual material landfill+ACI-,Elementary flows/Resource/land,Area,m2,0.00000026474365,,,undefined,,,,
+ACI-Transformation, to dump site, sanitary landfill+ACI-,Elementary flows/Resource/land,Area,m2,0.00000019160208,,,undefined,,,,
+ACI-Transformation, to dump site, slag compartment+ACI-,Elementary flows/Resource/land,Area,m2,0.0000000016078516,,,undefined,,,,
+ACI-Transformation, to forest+ACI-,Elementary flows/Resource/land,Area,m2,0.0000065797262,,,undefined,,,,
+ACI-Transformation, to forest, extensive+ACI-,Resources/Unspecified,Area,m2,0.000013936802,,,undefined,,,,
+ACI-Transformation, to forest, intensive, clear+AC0-cutting+ACI-,Elementary flows/Resource/land,Area,m2,0.0000070554652,,,undefined,,,,
+ACI-Transformation, to forest, intensive, normal+ACI-,Elementary flows/Resource/land,Area,m2,0.000000084956191,,,undefined,,,,
+ACI-Transformation, to forest, intensive, normal+ACI-,Elementary flows/Resource/land,Area,m2,0.00000032971738,,,undefined,,,,
+ACI-Transformation, to forest, intensive, short+AC0-cycle+ACI-,Elementary flows/Resource/land,Area,m2,0.0000070554652,,,undefined,,,,
+ACI-Transformation, to forest, intensive, short+AC0-cycle+ACI-,Resources/Unspecified,Area,m2,0.00020782888,,,undefined,,,,
+ACI-Transformation, to heterogeneous, agricultural+ACI-,Elementary flows/Resource/land,Area,m2,0.0000018887182,,,undefined,,,,
+ACI-Transformation, to industrial area, benthos+ACI-,Elementary flows/Resource/land,Area,m2,0.000000022465684,,,undefined,,,,
+ACI-Transformation, to industrial area, built up+ACI-,Elementary flows/Resource/land,Area,m2,0.000011340605,,,undefined,,,,
+ACI-Transformation, to industrial area, built up+ACI-,Elementary flows/Resource/land,Area,m2,0.00000083938801,,,undefined,,,,
+ACI-Transformation, to industrial area, vegetation+ACI-,Elementary flows/Resource/land,Area,m2,0.0000043255768,,,undefined,,,,
+ACI-Transformation, to mineral extraction site+ACI-,Resources/Unspecified,Area,m2,1.8242059E+AC0-13,,,undefined,,,,
+ACI-Transformation, to mineral extraction site+ACI-,Elementary flows/Resource/land,Area,m2,0.00007623031,,,undefined,,,,
+ACI-Transformation, to pasture and meadow+ACI-,Elementary flows/Resource/land,Area,m2,0.000031813739,,,undefined,,,,
+ACI-Transformation, to permanent crop, fruit, intensive+ACI-,Elementary flows/Resource/land,Area,m2,0.000000015409018,,,undefined,,,,
+ACI-Transformation, to sea and ocean+ACI-,Elementary flows/Resource/land,Area,m2,3.4361625E+AC0-13,,,undefined,,,,
+ACI-Transformation, to shrub land, sclerophyllous+ACI-,Elementary flows/Resource/land,Area,m2,0.00000098703015,,,undefined,,,,
+ACI-Transformation, to traffic area, rail network+ACI-,Elementary flows/Resource/land,Area,m2,0.00000007428914,,,undefined,,,,
+ACI-Transformation, to traffic area, road embankment+ACI-,Elementary flows/Resource/land,Area,m2,0.000000050902571,,,undefined,,,,
+ACI-Transformation, to traffic area, road embankment+ACI-,Elementary flows/Resource/land,Area,m2,0.00000006758637,,,undefined,,,,
+ACI-Transformation, to traffic area, road network+ACI-,Elementary flows/Resource/land,Area,m2,0.0000011621889,,,undefined,,,,
+ACI-Transformation, to unknown+ACI-,Elementary flows/Resource/land,Area,m2,0.000007610683,,,undefined,,,,
+ACI-Transformation, to unknown+ACI-,Resources/Unspecified,Area,m2,1.8242059E+AC0-13,,,undefined,,,,
+ACI-Transformation, to urban, discontinuously built+ACI-,Elementary flows/Resource/land,Area,m2,0.0000000051018869,,,undefined,,,,
+ACI-Transformation, to water bodies, artificial+ACI-,Elementary flows/Resource/land,Area,m2,0.0000016367637,,,undefined,,,,
+ACI-Transformation, to water courses, artificial+ACI-,Elementary flows/Resource/land,Area,m2,0.00000031562072,,,undefined,,,,
Ulexite,Elementary flows/Resource/in ground,Mass,kg,0.000000042514586,,,undefined,,,,
Uranium,Elementary flows/Resource/in ground,Mass,kg,0.000000018191439,,,undefined,,,,
Vermiculite,Elementary flows/Resource/in ground,Mass,kg,1.0490174E+AC0-12,,,undefined,,,,
+ACI-Volume occupied, final repository for low+AC0-active radioactive waste+ACI-,Elementary flows/Resource/in ground,Volume,m3,2.2814747E+AC0-11,,,undefined,,,,
+ACI-Volume occupied, final repository for radioactive waste+ACI-,Elementary flows/Resource/in ground,Volume,m3,4.8926401E+AC0-12,,,undefined,,,,
+ACI-Volume occupied, reservoir+ACI-,Elementary flows/Resource/in water,Volume+ACo-time,m3+ACo-a,0.00092026888,,,undefined,,,,
+ACI-Volume occupied, underground deposit+ACI-,Elementary flows/Resource/in ground,Volume,m3,0.0000000019999844,,,undefined,,,,
+ACI-Water, cooling, unspecified natural origin+ACI-,Elementary flows/Resource/in water,Volume,m3,0.0022045413,,,undefined,,,,
+ACI-Water, cooling, unspecified/kg+ACI-,Resources/Unspecified,Mass,kg,0.000065633954,,,undefined,,,,
+ACI-Water, drinking+ACI-,Resources/in water,Mass,kg,0.0014666335,,,undefined,,,,
+ACI-Water, fresh+ACI-,Resources/Unspecified,Volume,m3,0.00000014816996,,,undefined,,,,
+ACI-Water, lake+ACI-,Elementary flows/Resource/in water,Volume,m3,1.1381002E+AC0-10,,,undefined,,,,
+ACI-Water, lake, AU+ACI-,Resources/in water,Volume,m3,0.000000013737733,,,undefined,,,,
+ACI-Water, river+ACI-,Elementary flows/Resource/in water,Volume,m3,3.9125284E+AC0-10,,,undefined,,,,
+ACI-Water, river+ACI-,Elementary flows/Resource/in water,Volume,m3,0.000090364469,,,undefined,,,,
+ACI-Water, river, New South Wales, AU+ACI-,Resources/Unspecified,Volume,m3,0.0000030006292,,,undefined,,,,
+ACI-Water, river, Queensland, AU+ACI-,Resources/Unspecified,Volume,m3,0.0000030032529,,,undefined,,,,
+ACI-Water, river, Western Australia, AU+ACI-,Resources/Unspecified,Volume,m3,0.00000046939118,,,undefined,,,,
+ACI-Water, salt, ocean+ACI-,Elementary flows/Resource/in water,Volume,m3,0.0000097303155,,,undefined,,,,
+ACI-Water, salt, sole+ACI-,Elementary flows/Resource/in water,Volume,m3,0.079470307,,,undefined,,,,
+ACI-Water, turbine use, unspecified natural origin+ACI-,Elementary flows/Resource/in water,Volume,m3,0.12220313,,,undefined,,,,
+ACI-Water, unspecified natural origin+ACI-,Elementary flows/Resource/in water,Volume,m3,0.00012751145,,,undefined,,,,
+ACI-Water, unspecified natural origin+ACI-,Elementary flows/Resource/in water,Volume,m3,0.002574251,,,undefined,,,,
+ACI-Water, unspecified natural origin, AU+ACI-,Resources/Unspecified,Volume,m3,0.0000000032940906,,,undefined,,,,
+ACI-Water, unspecified natural origin, CN+ACI-,Resources/Unspecified,Volume,m3,0.000000062566954,,,undefined,,,,
+ACI-Water, unspecified natural origin, JP+ACI-,Resources/Unspecified,Volume,m3,0.00000011731304,,,undefined,,,,
+ACI-Water, unspecified natural origin, South Australia, AU+ACI-,Resources/in water,Volume,m3,0.0000013194069,,,undefined,,,,
+ACI-Water, well+ACI-,Elementary flows/Resource/in water,Volume,m3,0.00023088041,,,undefined,,,,
+ACI-Water, well, in ground, AU+ACI-,Resources/Unspecified,Volume,m3,0.00000052621328,,,undefined,,,,
+ACI-Wood, hard, standing+ACI-,Elementary flows/Resource/biotic,Volume,m3,0.00000013496191,,,undefined,,,,
+ACI-Wood, primary forest, standing+ACI-,Elementary flows/Resource/biotic,Volume,m3,0.000000073052277,,,undefined,,,,
+ACI-Wood, soft, standing+ACI-,Elementary flows/Resource/biotic,Volume,m3,0.0000011824471,,,undefined,,,,
+ACI-Wood, unspecified, standing+ACI-,Elementary flows/Resource/biotic,Volume,m3,4.715078E+AC0-11,,,undefined,,,,
Zinc,Elementary flows/Resource/in ground,Mass,kg,0.000049254737,,,undefined,,,,
+ACI-Zirconium, 50+ACU- in zircon, 0.39+ACU- in crude ore+ACI-,Elementary flows/Resource/in ground,Mass,kg,0.000000010950807,,,undefined,,,,
